# Number of vertices
2140
1.202457E-06,0.4052776,0.01812959,		0.3714306,0.1964429
-0.1699989,-0.05,0.16,		0.00590262,0.1595514
-0.1906134,0.2264485,0.1350294,		0.0409257,0.006861627
-0.07984263,0.2808367,0.1350294,		0.06118662,0.006861627
-0.1598622,0.2605867,0.1350294,		0.04655036,0.006861627
-0.1613489,0.21938,-0.6765699,		0.1557741,0.2083329
-0.1806089,0.21419,0.2076399,		0.0427556,0.00375855
-0.08266892,0.26084,0.25248,		0.06066966,0.00184232
-0.1520889,0.24059,0.23323,		0.04797216,0.002664983
-0.1990963,0.2037,0.1350294,		0.0393741,0.006861627
-0.1998589,0.2037,0.1411201,		0.03923462,0.006601334
-0.1759989,-0.05187999,-0.4775321,		0.1120027,0.1598079
-0.08266891,0.24045,-0.70024,		0.1557741,0.1760353
-0.1979649,0.18197,-0.49431,		0.1579475,0.2202457
-0.1821189,0.19773,-0.61598,		0.1573371,0.2396773
-0.2076689,0.19926,0.06706011,		0.1548745,0.238156
-0.2093189,0.17697,-0.01499993,		0.1580056,0.2398555
-0.1993189,0.17697,-0.01473951,		0.1726134,0.2398555
-0.1879649,0.18197,-0.49431,		0.003581052,0.175482
-0.1910275,0.19128,-0.5408,		0.1588596,0.2400229
-0.1810275,0.19128,-0.5408,		0.006224891,0.1903704
-0.1855689,0.20724,-0.5630899,		0.15885,0.2238374
-0.1755689,0.20724,-0.56309,		0.1734578,0.2238374
-0.1721189,0.19773,-0.61598,		0.009619942,0.2144468
-0.2099589,0.17697,-0.24,		0.1572843,0.2395515
-0.1999589,0.17697,-0.24,		0.174231,0.2395515
-0.1999989,0.18697,-0.255,		0.1716202,0.2318121
-0.2099989,0.18697,-0.255,		0.1570124,0.2318121
-0.1976689,0.1769803,-0.3145695,		0.1732888,0.1437826
-0.2076689,0.1769596,-0.315,		0.1563422,0.1439657
-0.08266891,0.23545,-0.69024,		0.1775968,0.1760353
-0.1513489,0.21938,-0.67147,		0.01753532,0.2322174
-0.1642689,0.2474737,-0.5764533,		0.1760441,0.1916004
-0.1742689,0.2472663,-0.5770299,		0.1573371,0.1916004
-0.1761089,0.23697,-0.5408,		0.172669,0.1957011
-0.176,0.27697,-0.50678,		0.3486437,0.08748698
-0.1581189,0.28628,-0.5465,		0.1760441,0.1435235
-0.1681189,0.28628,-0.5465,		0.1573371,0.1435235
-0.1783689,0.29197,-0.46208,		0.3393656,0.07492518
-0.1493589,0.29887,-0.54257,		0.1733615,0.1564745
-0.1543589,0.30387,-0.5425699,		0.1589969,0.1544661
-0.0826689,0.31958,-0.5408,		0.1556863,0.1919298
-0.009998909,0.31958,-0.5408,		0.1556863,0.1437085
-0.009998908,0.27453,-0.62273,		0.1573371,0.1916004
-0.009998908,0.28453,-0.62273,		0.1760441,0.1916004
-0.01023328,0.23927,-0.69024,		0.1775968,0.1437376
-0.009998909,0.24427,-0.70024,		0.1557741,0.1437376
-0.2076689,0.29697,-0.315,		0.1563422,0.1439657
-0.2076689,0.28697,-0.3,		0.1604161,0.1513772
-0.1976689,0.1869735,-0.3,		0.1750239,0.2318092
-0.2076689,0.1869665,-0.3,		0.1604161,0.2318149
-0.08266891,0.30958,-0.5408,		0.176119,0.1919298
-0.009998909,0.30958,-0.5408,		0.176119,0.1437085
1.138413E-06,0.3377498,-0.40601,		0.2362704,0.1964429
1.118061E-06,0.30958,-0.5408,		0.1662067,0.143785
-0.1783689,0.33882,-0.4053499,		0.2364566,0.1493965
-0.1999989,0.28697,-0.255,		0.3501753,0.09006017
-0.1976689,0.28697,-0.3,		0.1750239,0.1513772
-0.2099989,0.28697,-0.255,		0.1570124,0.1513772
-0.2099989,0.29697,-0.24,		0.1570124,0.1433337
-0.2099989,0.29697,-0.01499993,		0.1570123,0.1433338
-0.2099989,0.28697,5.960464E-08,		0.1570123,0.1513773
-0.1992589,0.18697,5.960464E-08,		0.172701,0.2318121
-0.2092589,0.18697,5.960464E-08,		0.1580933,0.2318121
-0.1999989,0.29697,-0.24,		0.345207,0.08674806
-0.1976689,0.29697,-0.315,		0.1732888,0.1439657
-0.1999989,0.29697,-0.01499993,		0.1716201,0.1433338
1.202457E-06,0.35091,0.01813006,		0.3559712,0.1964429
-0.1976689,0.19926,0.06706011,		0.1726202,0.2370309
-0.1890989,0.2037,0.13503,		0.1772756,0.1486629
-0.2076689,0.35091,0.02849007,		0.1566082,0.1434368
-0.1999989,0.28697,5.960464E-08,		0.17162,0.1513773
-0.1976689,0.35091,0.02849007,		0.3588949,0.1443061
-0.2076689,0.35346,0.04153609,		0.3625768,0.1416684
-0.1799989,0.35346,0.04153603,		0.3625768,0.1489666
-0.2006589,0.3604,0.06627005,		0.3695571,0.1435174
-0.1799989,0.3604,0.06626999,		0.3695571,0.1489666
-0.1799989,0.38654,0.07496005,		0.3720097,0.1489666
-0.1799989,0.35091,0.01813006,		0.3559712,0.1489666
-0.1799989,0.40528,0.01813006,		0.3714308,0.1489666
-0.1799989,0.40151,0.05249006,		0.2923451,0.09755558
-0.1799989,0.15,-0.4797347,		0.006616881,0.1708143
1.127282E-06,0.15,-0.47973,		0.0752143,0.1708128
-0.1399989,0.20938,-0.66647,		0.02186077,0.2306162
-0.08266891,0.22545,-0.68524,		0.04370904,0.2366272
-0.1999589,0.17697,-0.1299999,		0.1742308,0.1927566
-0.2099589,0.17697,-0.1299999,		0.1572842,0.1927566
-0.1999989,0.29697,-0.1299999,		0.1741631,0.1927566
-0.2099989,0.29697,-0.1299999,		0.1572165,0.1927566
-0.1976689,0.27375,0.04727006,		0.1756389,0.1922275
-0.2076689,0.2737479,0.04727006,		0.1566082,0.1922289
-0.1890989,0.12,0.13503,		0.01005823,0.1363614
0.1700014,-0.05,0.16,		0.00590262,0.1595514
0.1906159,0.2264485,0.1350294,		0.1443374,0.03579253
1.220108E-06,0.2863967,0.1350294,		0.07579075,0.006861627
0.07984508,0.2808367,0.1350294,		0.1038461,0.01591146
0.1598646,0.2605867,0.1350294,		0.1330965,0.02331364
0.1613511,0.21938,-0.67657,		0.1557741,0.2083329
0.1806114,0.21419,0.2076399,		0.1088259,0.00375855
0.08267139,0.26084,0.25248,		0.09091182,0.00184232
0.1520914,0.24059,0.23323,		0.1036093,0.002664983
0.1990988,0.2037,0.1350293,		0.1474382,0.04410809
0.1998613,0.2037,0.14112,		0.1123469,0.006601334
0.1760012,-0.05187999,-0.4775322,		0.1120027,0.1598079
0.0826711,0.24045,-0.70024,		0.1557741,0.1760353
0.1979672,0.18197,-0.49431,		0.1581056,0.2202457
0.1821211,0.19773,-0.61598,		0.1760441,0.2396773
0.2076713,0.19926,0.06705999,		0.1548059,0.2384429
0.2093213,0.17697,-0.01500005,		0.1579198,0.2398555
0.1993213,0.17697,-0.01473963,		0.1725276,0.2398555
0.1879672,0.18197,-0.49431,		0.1468475,0.175482
0.1910297,0.19128,-0.5408,		0.1590176,0.2400229
0.1810298,0.19128,-0.5408,		0.1442037,0.1903704
0.1855711,0.20724,-0.56309,		0.1587637,0.2238374
0.1755711,0.20724,-0.56309,		0.1733715,0.2238374
0.1721211,0.19773,-0.61598,		0.1408087,0.2144468
0.2099612,0.17697,-0.24,		0.1574426,0.2395515
0.1999612,0.17697,-0.24,		0.1743892,0.2395515
0.2000012,0.18697,-0.255,		0.1715342,0.2318121
0.2100012,0.18697,-0.255,		0.1569265,0.2318121
0.1976712,0.1769803,-0.3145696,		0.1734472,0.1437826
0.2076712,0.1769596,-0.315,		0.1565004,0.1439657
0.0826711,0.23545,-0.69024,		0.1775968,0.1760353
0.1513511,0.21938,-0.67147,		0.1328933,0.2322174
0.1642711,0.2474737,-0.5764533,		0.1573371,0.1916004
0.1742711,0.2472663,-0.57703,		0.1760441,0.1916164
0.1761111,0.23697,-0.5408,		0.1725827,0.1957011
0.1758304,0.27697,-0.50678,		0.3486437,0.08748698
0.1581211,0.28628,-0.5465,		0.1573371,0.1435235
0.1681212,0.28628,-0.5465,		0.1760441,0.1435235
0.1783712,0.29197,-0.46208,		0.3393656,0.07492518
0.1493611,0.29887,-0.54257,		0.1729138,0.1555853
0.1543611,0.30387,-0.54257,		0.158788,0.1540256
0.08267114,0.31958,-0.5408,		0.1556863,0.1919298
0.01000114,0.31958,-0.5408,		0.1556863,0.1437085
0.01000112,0.27453,-0.62273,		0.1573371,0.1916004
0.01000112,0.28453,-0.62273,		0.1760441,0.1916004
0.01023547,0.23927,-0.69024,		0.1775968,0.1437376
0.0100011,0.24427,-0.70024,		0.1557741,0.1437376
1.095496E-06,0.23927,-0.69024,		0.1662067,0.2398398
1.10569E-06,0.27453,-0.62273,		0.1662067,0.1964467
0.2076712,0.29697,-0.315,		0.1565004,0.1439657
0.2076712,0.28697,-0.3,		0.16033,0.1513772
0.1976712,0.1869735,-0.3,		0.1749377,0.2318092
0.2076712,0.1869665,-0.3,		0.16033,0.2318149
0.08267114,0.30958,-0.5408,		0.176119,0.1919298
0.01000114,0.30958,-0.5408,		0.176119,0.1437085
0.1783712,0.33882,-0.40535,		0.2364567,0.2434892
0.2000012,0.28697,-0.255,		0.3501753,0.09006023
0.1976712,0.28697,-0.3,		0.1749377,0.1513772
0.2100012,0.28697,-0.255,		0.1569265,0.1513772
0.2100012,0.29697,-0.24,		0.1569265,0.1433337
0.2100013,0.29697,-0.01500005,		0.1569265,0.1433338
0.2100013,0.28697,-5.960464E-08,		0.1569265,0.1513773
0.1992613,0.18697,-5.960464E-08,		0.1726152,0.2318121
0.2092613,0.18697,-5.960464E-08,		0.1580075,0.2318121
0.2000012,0.29697,-0.24,		0.345207,0.08674806
0.1976712,0.29697,-0.315,		0.1734472,0.1439657
0.2000013,0.29697,-0.01500005,		0.1715342,0.1433338
0.1976713,0.19926,0.06705999,		0.1725515,0.2373179
0.1891014,0.2037,0.13503,		0.1437837,0.04410809
0.2076713,0.35091,0.02848995,		0.1762516,0.1434368
0.2000013,0.28697,-5.960464E-08,		0.1715342,0.1513773
0.1976713,0.35091,0.02848995,		0.3588949,0.2485797
0.2076713,0.35346,0.04153597,		0.3625768,0.2512173
0.1800013,0.35346,0.04153603,		0.3625768,0.2439191
0.2006613,0.3604,0.06626993,		0.3695571,0.2493683
0.1800013,0.3604,0.06626999,		0.3695571,0.2439191
0.1800013,0.38654,0.07496005,		0.3720097,0.2439191
0.1800013,0.35091,0.01813006,		0.3559712,0.2439191
0.1800013,0.40528,0.01813006,		0.3714308,0.2439191
0.1800013,0.40151,0.05249006,		0.2923451,0.09755564
0.1800012,0.15,-0.4797347,		0.1438117,0.1708143
0.1400011,0.20938,-0.6664701,		0.1285678,0.2306162
1.096251E-06,0.22927,-0.68524,		0.0752143,0.2366272
0.0826711,0.22545,-0.68524,		0.1067196,0.2366272
0.1999613,0.17697,-0.1300001,		0.1743892,0.1927566
0.2099613,0.17697,-0.1300001,		0.1574426,0.1927566
0.2000013,0.29697,-0.1300001,		0.1743214,0.1927566
0.2100013,0.29697,-0.1300001,		0.1573747,0.1927566
0.1976713,0.27375,0.04726994,		0.157221,0.1922275
0.2076713,0.2737479,0.04726994,		0.1762516,0.1922289
0.1891014,0.12,0.13503,		0.1437837,0.07470387
-0.1883689,0.29197,-0.46208,		0.1577002,0.2065348
-0.1861089,0.23697,-0.5408,		0.1580612,0.1957011
-0.186,0.27697,-0.50678,		0.1582203,0.1578451
0.1861112,0.23697,-0.5408,		0.1579749,0.1957011
0.186,0.27697,-0.50678,		0.1581373,0.1578451
0.1883712,0.29197,-0.46208,		0.1578583,0.2065347
-0.1879649,0.18197,-0.49431,		0.1748941,0.2202457
-0.1810275,0.19128,-0.5408,		0.1758063,0.2400229
-0.1810275,0.19128,-0.5408,		0.1735434,0.2389418
-0.1910275,0.19128,-0.5408,		0.1589356,0.2389418
-0.1721189,0.19773,-0.61598,		0.1760441,0.2396773
-0.1513489,0.21938,-0.67147,		0.1775968,0.2083329
-0.1721189,0.19773,-0.61598,		0.1775968,0.2406306
-0.1821189,0.19773,-0.61598,		0.1557741,0.2406306
-0.1999589,0.17697,-0.24,		0.1716786,0.2398555
-0.2099589,0.17697,-0.24,		0.1570708,0.2398555
-0.1976689,0.1769803,-0.3145695,		0.1750239,0.2398472
-0.2076689,0.1769596,-0.315,		0.1604161,0.2398638
-0.1755689,0.20724,-0.56309,		0.3506744,0.1171035
-0.1761089,0.23697,-0.5408,		0.3502748,0.1048027
-0.1642689,0.2474737,-0.5764533,		0.3619436,0.1087261
-0.1721189,0.19773,-0.61598,		0.3632176,0.1297317
-0.1681189,0.28628,-0.5465,		0.1603245,0.2275189
-0.1581189,0.28628,-0.5465,		0.1761677,0.2073211
-0.1581189,0.28628,-0.5465,		0.3611891,0.09250689
-0.1543589,0.30387,-0.5425699,		0.1556863,0.2401511
-0.1493589,0.29887,-0.54257,		0.176119,0.2401511
-0.1493589,0.29887,-0.54257,		0.3625147,0.08834434
-0.009998909,0.31958,-0.5408,		0.1760441,0.1435235
-0.009998909,0.30958,-0.5408,		0.1573371,0.1435235
-0.01023328,0.23927,-0.69024,		0.1573371,0.2396773
-0.009998909,0.24427,-0.70024,		0.1760441,0.2396773
-0.01023328,0.23927,-0.69024,		0.1554183,0.2398398
-0.009998908,0.27453,-0.62273,		0.1556653,0.1964467
-0.009998909,0.30958,-0.5408,		0.1556653,0.143785
-0.1783689,0.29197,-0.46208,		0.1746468,0.2065348
-0.1976689,0.29697,-0.315,		0.1750239,0.1433337
-0.2076689,0.29697,-0.315,		0.1604161,0.1433337
-0.009998909,0.30958,-0.5408,		0.19823,0.1938053
-0.08266891,0.30958,-0.5408,		0.19823,0.1746382
1.118061E-06,0.30958,-0.5408,		0.19823,0.1964429
-0.1493589,0.29887,-0.54257,		0.1977305,0.1570482
-0.1976689,0.29697,-0.315,		0.3700483,0.08674806
-0.1976689,0.28697,-0.3,		0.36508,0.09006017
-0.1976689,0.28697,-0.3,		0.36508,0.09006017
-0.1976689,0.1869735,-0.3,		0.36508,0.1231807
-0.1999989,0.18697,-0.255,		0.3501753,0.1231818
-0.1976689,0.1769803,-0.3145695,		0.3699057,0.1264906
-0.1999589,0.17697,-0.24,		0.345207,0.1264941
-0.1999989,0.28697,-0.255,		0.1716202,0.1513772
-0.1999989,0.29697,-0.24,		0.1716202,0.1433337
-0.2099989,0.29697,-0.24,		0.1572165,0.2395515
-0.1999989,0.29697,-0.24,		0.1741632,0.2395515
-0.1990963,0.2037,0.1350294,		0.1595346,0.1497886
-0.1998589,0.2037,0.1411201,		0.1572358,0.1420423
-0.1976689,0.35091,0.02849007,		0.1756389,0.1434368
-0.1992589,0.18697,5.960464E-08,		0.368703,0.1272583
-0.1976689,0.19926,0.06706011,		0.3461949,0.1290751
-0.1976689,0.27375,0.04727006,		0.3461407,0.103547
-0.1999989,0.28697,5.960464E-08,		0.3601305,0.09526521
-0.2076689,0.35091,0.02849007,		0.3588949,0.1416684
-0.1799989,0.35346,0.04153603,		0.3004214,0.132983
-0.1799989,0.3604,0.06626999,		0.282185,0.1278661
-0.1799989,0.38654,0.07496005,		0.2757778,0.108593
-0.1799989,0.40528,0.01813006,		0.3176788,0.09477592
-0.1799989,0.35091,0.01813006,		0.3176788,0.1348631
-0.1810275,0.19128,-0.5408,		0.3415947,0.1171991
-0.1799989,0.15,-0.4797347,		0.1123692,0.132269
-0.1890989,0.2037,0.13503,		0.01005823,0.1249437
-0.1976689,0.19926,0.06706011,		0.02136997,0.1255493
-0.1976689,0.19926,0.06706011,		0.02136997,0.1255493
-0.1992589,0.18697,5.960464E-08,		0.03253031,0.1272258
-0.1993189,0.17697,-0.01473951,		0.03498331,0.12859
-0.1999589,0.17697,-0.1299999,		0.05416531,0.12859
-0.1999589,0.17697,-0.24,		0.0724718,0.12859
-0.1976689,0.1769803,-0.3145695,		0.0848819,0.1285886
-0.1976689,0.1769803,-0.3145695,		0.0848819,0.1285886
-0.1879649,0.18197,-0.49431,		0.1147949,0.1279079
-0.08266891,0.23545,-0.69024,		0.04370904,0.2382284
-0.01023328,0.23927,-0.69024,		0.07131401,0.2382284
1.095496E-06,0.23927,-0.69024,		0.0752143,0.2382284
-0.1993189,0.17697,-0.01473951,		0.1753154,0.1437239
-0.2093189,0.17697,-0.01499993,		0.1583688,0.1438347
-0.2099989,0.29697,-0.01499993,		0.1572165,0.1438347
-0.1999989,0.29697,-0.01499993,		0.174163,0.1438347
-0.1976689,0.19926,0.06706011,		0.1756388,0.2393299
-0.2076689,0.19926,0.06706011,		0.1566082,0.2393299
-0.1976689,0.35091,0.02849007,		0.3455344,0.07725114
-0.1999989,0.29697,-0.01499993,		0.3640722,0.09078008
-0.07984263,0.2808367,0.1350294,		0.04547367,0.01591146
-0.1598622,0.2605867,0.1350294,		0.01622322,0.02331364
-0.1906134,0.2264485,0.1350294,		0.004982395,0.03579253
-0.1990963,0.2037,0.1350294,		0.001881537,0.04410809
-0.1890989,0.2037,0.13503,		0.005535998,0.04410809
-0.1890989,0.2037,0.13503,		0.005535998,0.04410809
-0.1890989,0.12,0.13503,		0.005535998,0.07470387
-0.07984263,0.2808367,0.1350294,		0.04547367,0.01591146
1.220108E-06,0.2863967,0.1350294,		0.07465987,0.01387906
0.07984508,0.2808367,0.1350294,		0.09039487,0.006861627
0.1598646,0.2605867,0.1350294,		0.1050311,0.006861627
0.1906159,0.2264485,0.1350294,		0.1106558,0.006861627
0.07984508,0.2808367,0.1350294,		0.09039487,0.006861627
0.1990988,0.2037,0.1350293,		0.1122074,0.006861627
0.1906159,0.2264485,0.1350294,		0.1106558,0.006861627
0.1879672,0.18197,-0.49431,		0.1750521,0.2202457
0.1810298,0.19128,-0.5408,		0.1759643,0.2400229
0.1910297,0.19128,-0.5408,		0.1588493,0.2389418
0.1810298,0.19128,-0.5408,		0.1734571,0.2389418
0.1721211,0.19773,-0.61598,		0.1573371,0.2396773
0.1821211,0.19773,-0.61598,		0.1557741,0.2406306
0.1721211,0.19773,-0.61598,		0.1775968,0.2406306
0.1513511,0.21938,-0.67147,		0.1775968,0.2083329
0.1999612,0.17697,-0.24,		0.1715927,0.2398555
0.2099612,0.17697,-0.24,		0.1569849,0.2398555
0.1976712,0.1769803,-0.3145696,		0.1749377,0.2398472
0.2076712,0.1769596,-0.315,		0.16033,0.2398638
0.1755711,0.20724,-0.56309,		0.3506744,0.1171035
0.1721211,0.19773,-0.61598,		0.3632176,0.1297317
0.1642711,0.2474737,-0.5764533,		0.3619436,0.1087261
0.1761111,0.23697,-0.5408,		0.3502748,0.1048027
0.1581211,0.28628,-0.5465,		0.1772624,0.2057307
0.1681212,0.28628,-0.5465,		0.1618966,0.2268255
0.1581211,0.28628,-0.5465,		0.3611891,0.09250689
0.1493611,0.29887,-0.54257,		0.176119,0.2401511
0.1543611,0.30387,-0.54257,		0.1556863,0.2401511
0.1493611,0.29887,-0.54257,		0.3625147,0.08834434
0.01000114,0.31958,-0.5408,		0.1760441,0.1435235
0.01000114,0.30958,-0.5408,		0.1573371,0.1435235
0.0100011,0.24427,-0.70024,		0.1760441,0.2396773
0.01023547,0.23927,-0.69024,		0.1573371,0.2396773
0.01023547,0.23927,-0.69024,		0.1769951,0.2398398
0.01000112,0.27453,-0.62273,		0.176748,0.1964467
0.01000114,0.30958,-0.5408,		0.176748,0.143785
0.1783712,0.29197,-0.46208,		0.174805,0.2065347
0.1976712,0.29697,-0.315,		0.1749377,0.1433337
0.2076712,0.29697,-0.315,		0.16033,0.1433337
0.01000114,0.30958,-0.5408,		0.19823,0.1990805
0.08267114,0.30958,-0.5408,		0.19823,0.2182477
0.1493611,0.29887,-0.54257,		0.1977305,0.2358376
0.1976712,0.28697,-0.3,		0.36508,0.09006023
0.1976712,0.29697,-0.315,		0.3700483,0.08674806
0.1976712,0.1869735,-0.3,		0.36508,0.1231807
0.2000012,0.18697,-0.255,		0.3501753,0.1231819
0.1976712,0.1769803,-0.3145696,		0.3699057,0.1264906
0.1999612,0.17697,-0.24,		0.345207,0.1264941
0.2000012,0.28697,-0.255,		0.1715342,0.1513772
0.2000012,0.29697,-0.24,		0.1715342,0.1433337
0.2100012,0.29697,-0.24,		0.1573747,0.2395515
0.2000012,0.29697,-0.24,		0.1743214,0.2395515
0.1998613,0.2037,0.14112,		0.1571671,0.1423293
0.1990988,0.2037,0.1350293,		0.1594659,0.1500755
0.1891014,0.2037,0.13503,		0.1772068,0.1489499
0.1976713,0.35091,0.02848995,		0.157221,0.1434368
0.1992613,0.18697,-5.960464E-08,		0.368703,0.1272584
0.2000013,0.28697,-5.960464E-08,		0.3601305,0.09526527
0.1976713,0.27375,0.04726994,		0.3461407,0.103547
0.1976713,0.19926,0.06705999,		0.3461949,0.1290751
0.2076713,0.35091,0.02848995,		0.3588949,0.2512173
0.1800013,0.35346,0.04153603,		0.3004214,0.1329831
0.1800013,0.35091,0.01813006,		0.3176788,0.1348631
0.1800013,0.40528,0.01813006,		0.3176788,0.09477603
0.1800013,0.38654,0.07496005,		0.2757778,0.1085931
0.1800013,0.3604,0.06626999,		0.282185,0.1278661
0.1810298,0.19128,-0.5408,		0.3415947,0.1171991
0.1800012,0.15,-0.4797347,		0.1123692,0.132269
0.1879672,0.18197,-0.49431,		0.1147949,0.1279079
0.1976712,0.1769803,-0.3145696,		0.0848819,0.1285886
0.1999612,0.17697,-0.24,		0.0724718,0.12859
0.1999613,0.17697,-0.1300001,		0.05416531,0.12859
0.1993213,0.17697,-0.01473963,		0.03498331,0.12859
0.1992613,0.18697,-5.960464E-08,		0.03253031,0.1272258
0.1976713,0.19926,0.06705999,		0.02136997,0.1255493
0.1891014,0.2037,0.13503,		0.01005823,0.1249437
0.1891014,0.12,0.13503,		0.01005823,0.1363614
0.0826711,0.23545,-0.69024,		0.1067196,0.2382284
0.01023547,0.23927,-0.69024,		0.07911459,0.2382284
0.1993213,0.17697,-0.01473963,		0.1754738,0.1437239
0.2093213,0.17697,-0.01500005,		0.1585271,0.1438346
0.2100013,0.29697,-0.01500005,		0.1573747,0.1438346
0.2000013,0.29697,-0.01500005,		0.1743214,0.1438346
0.2076713,0.19926,0.06705999,		0.1762516,0.2393299
0.1976713,0.19926,0.06705999,		0.157221,0.2393299
0.2000013,0.29697,-0.01500005,		0.3640722,0.09078008
0.1976713,0.35091,0.02848995,		0.3455344,0.0772512
-0.1759989,-0.05187999,-0.4775321,		0.01038589,0.1622061
0.1760012,-0.05187999,-0.4775322,		0.1384517,0.1622061
0.1700014,-0.05,0.16,		0.1362688,0.1187983
-0.1699989,-0.05,0.16,		0.01256876,0.1187983
0.1891014,0.12,0.13503,		0.1432178,0.07489139
-0.1890989,0.12,0.13503,		0.005619725,0.07489139
-0.1783689,0.29197,-0.46208,		0.1729943,0.1436493
-0.176,0.27697,-0.50678,		0.172828,0.1578451
-0.1883689,0.29197,-0.46208,		0.1583865,0.1436493
-0.176,0.27697,-0.50678,		0.172828,0.1578451
-0.1976689,0.29697,-0.315,		0.2619552,0.1443061
-0.1999989,0.29697,-0.24,		0.2831217,0.1436915
-0.1999989,0.29697,-0.1299999,		0.3141659,0.1436915
-0.1999989,0.29697,-0.01499993,		0.3466212,0.1436915
-0.1783689,0.29197,-0.46208,		0.2204463,0.1493966
-0.1783689,0.29197,-0.46208,		0.2204463,0.1493966
0.2000013,0.29697,-0.01500005,		0.3466212,0.2491943
0.2000013,0.29697,-0.1300001,		0.3141659,0.2491943
0.2000012,0.29697,-0.24,		0.2831217,0.2491943
0.1976712,0.29697,-0.315,		0.2619552,0.2485797
0.1976712,0.29697,-0.315,		0.2619552,0.2485797
0.1783712,0.29197,-0.46208,		0.2204463,0.2434892
0.1758304,0.27697,-0.50678,		0.1729927,0.1578451
0.1783712,0.29197,-0.46208,		0.1729081,0.1436493
0.1883712,0.29197,-0.46208,		0.1583003,0.1436493

#====================
# Number of Faces
2869
1,210,209
55,3,4
3,55,62
207,252,251
252,207,5
234,158,7
229,158,234
229,6,158
53,163,56
163,53,194
54,194,53
194,54,195
10,39,34
39,10,69
11,34,335
34,11,10
12,15,13
15,12,14
13,313,310
313,13,15
100,102,101
102,104,103
102,105,104
102,97,105
102,98,97
100,98,102
99,98,100
0,209,204
30,22,31
22,30,17
205,590,589
590,205,19
21,25,591
25,21,24
31,592,32
592,31,22
19,205,206
24,72,25
72,24,73
593,71,32
71,592,594
595,29,596
29,595,28
597,28,595
28,597,329
35,31,36
31,35,30
36,32,37
32,36,31
32,70,37
70,32,71
28,39,29
39,28,34
329,34,28
34,329,335
37,51,47
51,37,70
33,30,35
30,33,40
40,17,30
598,74,75
74,598,16
27,599,38
599,27,600
600,602,601
602,600,27
44,125,63
44,67,125
44,45,67
47,64,68
47,118,64
51,118,47
43,65,361
65,43,42
276,56,277
56,276,53
278,53,276
53,278,54
161,160,152
279,58,280
58,279,61
280,59,281
59,280,58
282,603,283
603,282,65
284,65,282
65,284,361
47,66,46
66,47,68
46,67,45
67,46,66
69,604,39
604,69,605
39,606,29
606,39,604
29,607,596
607,29,606
12,73,14
73,12,72
33,45,44
45,33,35
36,45,35
45,36,46
36,47,46
47,36,37
340,42,43
115,42,340
38,42,115
599,42,38
42,599,608
21,74,20
74,21,75
113,74,16
74,113,112
591,75,21
75,591,598
85,87,86
87,82,88
87,83,82
85,83,87
84,83,85
77,83,76
83,77,82
380,85,81
85,380,84
81,86,80
86,81,85
80,87,79
87,80,86
79,88,78
88,79,87
78,82,77
82,78,88
96,106,81
106,96,89
91,109,108
109,91,92
110,94,111
94,110,93
77,94,95
94,77,111
79,98,80
98,79,97
80,98,96
96,99,89
99,96,98
89,100,90
100,89,99
90,101,91
101,90,100
91,102,92
102,91,101
92,103,93
103,92,102
93,104,94
104,93,103
94,105,95
105,94,104
95,105,78
78,97,79
97,78,105
95,78,77
80,96,81
90,106,89
106,90,107
92,110,109
110,92,93
91,107,90
107,91,108
107,20,106
107,21,20
108,21,107
108,24,21
108,109,24
24,110,73
110,24,109
14,111,15
73,111,14
110,111,73
380,20,318
380,106,20
81,106,380
313,77,76
15,77,313
111,77,15
27,609,602
609,27,114
115,27,38
27,115,114
116,74,112
116,20,74
116,318,20
116,414,318
115,117,114
117,610,114
611,609,117
612,609,611
115,415,117
415,115,340
123,59,122
123,281,59
123,285,281
124,285,123
63,125,126
132,52,131
163,613,56
162,614,8
614,162,615
60,3,62
3,60,2
18,122,59
18,616,122
18,617,616
59,23,18
23,59,58
159,299,298
299,159,154
61,23,58
23,61,26
157,144,145
144,157,297
155,26,156
229,618,6
618,229,233
61,129,128
129,286,130
286,148,289
129,148,286
129,135,148
61,135,129
61,134,135
61,149,134
61,288,149
61,279,288
129,57,128
26,143,156
26,142,143
26,141,142
138,57,147
139,57,138
139,128,57
139,61,128
140,61,139
141,61,140
26,61,141
23,228,232
228,23,26
619,620,208
615,162,621
622,163,623
163,622,613
164,621,296
624,164,615
613,166,56
166,625,165
277,166,290
166,277,56
49,168,9
168,49,167
9,169,41
169,9,168
626,170,121
170,626,627
121,171,119
171,121,170
119,172,628
172,119,171
629,175,630
175,629,174
165,176,166
176,165,631
290,176,291
176,290,166
167,178,168
178,167,177
168,179,169
179,168,178
627,180,170
180,627,632
170,181,171
181,170,180
171,182,172
182,171,181
173,183,633
183,173,184
631,190,176
190,634,191
176,292,291
292,176,190
177,188,178
188,177,189
178,187,179
187,178,188
632,635,180
181,185,182
185,181,186
293,185,294
185,293,182
187,188,636
636,189,637
189,636,188
637,292,638
292,637,189
639,191,640
191,639,190
175,174,192
183,641,633
641,183,193
191,642,640
631,643,191
191,643,642
181,635,186
644,181,180
173,164,296
164,173,633
623,194,153
194,645,163
194,646,153
194,647,646
194,195,647
513,220,219
220,513,518
196,236,235
236,196,197
237,201,238
201,237,202
203,239,225
198,235,240
235,198,196
241,649,648
649,241,199
242,199,241
199,242,200
269,268,272
239,651,650
651,239,203
